entity_id,legal_name,normalized_name,country_code,registration_number,entity_type,sector,industry,status,incorporation_date,last_verified_date,source_system,created_at,updated_at,anomaly_label,anomaly_score
ENT001848,Summit Partners,SUMMIT PARTNERS,CA,CA-446050,Government Entity,Healthcare,Retail,Dissolved,2013-12-23,2021-04-04,KYC Platform,2020-09-27,2024-01-18,Anomaly,-0.00081
ENT001016,,,AE,AE-481934,Private Company,Industrials,Pharmaceuticals,Merged,1985-10-08,2022-12-14,Internal Master,2021-11-21,2023-10-22,Anomaly,-0.0008
ENT003656,Silvergate Ltd,SILVERGATE,JP,JP-100615,Public Company,Financials,Private Equity,Merged,2018-04-07,2016-04-06,Issuer Feed,2023-09-03,2023-06-04,Anomaly,-0.00074
ENT004199,Horizon PLC,HORIZON,AU,AU-286617,Government Entity,Utilities,Software,Inactive,1984-03-28,2021-09-28,ProviderB,2022-09-23,2024-04-07,Anomaly,-0.00055
ENT003857,Summit Corporation,SUMMIT,GB,,Private Company,Materials,Telecom Services,Inactive,2009-12-24,2022-07-08,Issuer Feed,2022-01-31,2023-11-25,Anomaly,-0.00048
ENT004306,Sterling Ltd,STERLING,LU,LU-616779,Fund,Technology,Oil & Gas,Dissolved,1997-10-29,2022-05-31,KYC Platform,2024-03-15,2023-04-01,Anomaly,-0.00047
ENT003223,Northbridge Investments,NORTHBRIDGE INVESTMENTS,AE,AE-120007,Public Company,Healthcare,Private Equity,Merged,2013-08-05,2021-04-09,KYC Platform,2020-10-03,2024-06-04,Anomaly,-0.00047
ENT003013,Albion Investments,ALBION INVESTMENTS,HK,,Private Company,Consumer Goods,Telecom Services,Unknown,2012-08-23,2022-04-29,ProviderA,2020-03-09,2024-12-29,Anomaly,-0.0003
ENT001435,Silvergate PLC,SILVERGATE,FR,FR-335147,Government Entity,Materials,Software,Inactive,1982-05-01,2021-09-22,KYC Platform,2022-02-05,2024-09-03,Anomaly,-0.00029
ENT003673,Redwood Group,REDWOOD,FR,,Government Entity,Consumer Goods,Banking,Active,2014-08-15,2024-05-08,Manual Upload,2021-11-11,2024-03-06,Anomaly,-6e-05
